GPS time,SatPRN (ID),Sat.X,Sat.Y,Sat.Z,Pseudo-Range,CN0,CN0_norm,PR_rate_norm
2024-05-06 18:25:01.592145+00:00,G01,18788148.426437363,21952634.44356142,-6436789.02421133,23941292.365318023,50.9,0.9466666666666669,1
2024-05-06 18:25:01.592145+00:00,G02,21898347.176891297,2350046.2757209637,19781830.44658409,22267546.1096268,50.7,0.9200000000000007,1
2024-05-06 18:25:01.592145+00:00,G03,22723591.72939511,13959688.168225665,2052332.454946511,19076683.188511524,50.3,0.8666666666666667,1
2024-05-06 18:25:01.592145+00:00,G04,12849055.42877992,8970702.029406164,21314293.772942893,18690918.93136404,50.8,0.9333333333333333,1
2024-05-06 18:25:01.592145+00:00,G06,21733452.24661561,3615833.478122309,14948703.908130812,18605046.9647796,50.9,0.9466666666666669,1
2024-05-06 18:25:01.592145+00:00,G09,4774237.741112384,-14619582.845141783,21698584.772661693,23377329.64803255,50.7,0.9200000000000007,1
2024-05-06 18:25:01.592145+00:00,G16,25265053.492233768,-7269998.759396573,3896088.671803041,20828045.2493783,51.0,0.9600000000000004,1
2024-05-06 18:25:01.592145+00:00,G17,1694500.92287568,24065926.927355785,-10918067.784336986,23532495.141286768,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G19,21142545.05354461,-13386590.140972022,9554091.79725308,21877368.657396734,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G21,13787928.19562522,-15257106.007207245,16408243.025361558,22109691.29982623,51.1,0.9733333333333339,1
2024-05-06 18:25:01.592145+00:00,G26,20953708.928065035,16838304.457225822,-3081332.419406667,20213146.911028728,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G28,-4209358.830921037,25863437.47217036,2722042.61709092,22567380.460083887,50.6,0.9066666666666673,1
2024-05-06 18:25:01.592145+00:00,G31,-7054727.259673347,13641916.590233771,21657073.468344174,22314220.123061307,43.8,0.0,1
2024-05-06 18:25:01.592145+00:00,R06,2888360.552477994,19121233.56969569,17817359.158148948,19847136.83311703,44.6,0.10666666666666723,1
2024-05-06 18:25:01.592145+00:00,G01,18788148.426437363,21952634.44356142,-6436789.02421133,23941292.365318023,50.9,0.9466666666666669,1
2024-05-06 18:25:01.592145+00:00,G02,21898347.176891297,2350046.2757209637,19781830.44658409,22267546.1096268,50.7,0.9200000000000007,1
2024-05-06 18:25:01.592145+00:00,G03,22723591.72939511,13959688.168225665,2052332.454946511,19076683.188511524,50.3,0.8666666666666667,1
2024-05-06 18:25:01.592145+00:00,G04,12849055.42877992,8970702.029406164,21314293.772942893,18690918.93136404,50.8,0.9333333333333333,1
2024-05-06 18:25:01.592145+00:00,G06,21733452.24661561,3615833.478122309,14948703.908130812,18605046.9647796,50.9,0.9466666666666669,1
2024-05-06 18:25:01.592145+00:00,G09,4774237.741112384,-14619582.845141783,21698584.772661693,23377329.64803255,50.7,0.9200000000000007,1
2024-05-06 18:25:01.592145+00:00,G16,25265053.492233768,-7269998.759396573,3896088.671803041,20828045.2493783,51.0,0.9600000000000004,1
2024-05-06 18:25:01.592145+00:00,G17,1694500.92287568,24065926.927355785,-10918067.784336986,23532495.141286768,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G19,21142545.05354461,-13386590.140972022,9554091.79725308,21877368.657396734,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G21,13787928.19562522,-15257106.007207245,16408243.025361558,22109691.29982623,51.1,0.9733333333333339,1
2024-05-06 18:25:01.592145+00:00,G26,20953708.928065035,16838304.457225822,-3081332.419406667,20213146.911028728,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G28,-4209358.830921037,25863437.47217036,2722042.61709092,22567380.460083887,50.6,0.9066666666666673,1
2024-05-06 18:25:01.592145+00:00,G31,-7054727.259673347,13641916.590233771,21657073.468344174,22314220.123061307,43.8,0.0,1
2024-05-06 18:25:01.592145+00:00,R06,2888360.552477994,19121233.56969569,17817359.158148948,19847136.83311703,44.6,0.10666666666666723,1
2024-05-06 18:25:01.592145+00:00,G01,18788148.426437363,21952634.44356142,-6436789.02421133,23941292.365318023,50.9,0.9466666666666669,1
2024-05-06 18:25:01.592145+00:00,G02,21898347.176891297,2350046.2757209637,19781830.44658409,22267546.1096268,50.7,0.9200000000000007,1
2024-05-06 18:25:01.592145+00:00,G03,22723591.72939511,13959688.168225665,2052332.454946511,19076683.188511524,50.3,0.8666666666666667,1
2024-05-06 18:25:01.592145+00:00,G04,12849055.42877992,8970702.029406164,21314293.772942893,18690918.93136404,50.8,0.9333333333333333,1
2024-05-06 18:25:01.592145+00:00,G06,21733452.24661561,3615833.478122309,14948703.908130812,18605046.9647796,50.9,0.9466666666666669,1
2024-05-06 18:25:01.592145+00:00,G09,4774237.741112384,-14619582.845141783,21698584.772661693,23377329.64803255,50.7,0.9200000000000007,1
2024-05-06 18:25:01.592145+00:00,G16,25265053.492233768,-7269998.759396573,3896088.671803041,20828045.2493783,51.0,0.9600000000000004,1
2024-05-06 18:25:01.592145+00:00,G17,1694500.92287568,24065926.927355785,-10918067.784336986,23532495.141286768,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G19,21142545.05354461,-13386590.140972022,9554091.79725308,21877368.657396734,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G21,13787928.19562522,-15257106.007207245,16408243.025361558,22109691.29982623,51.1,0.9733333333333339,1
2024-05-06 18:25:01.592145+00:00,G26,20953708.928065035,16838304.457225822,-3081332.419406667,20213146.911028728,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G28,-4209358.830921037,25863437.47217036,2722042.61709092,22567380.460083887,50.6,0.9066666666666673,1
2024-05-06 18:25:01.592145+00:00,G31,-7054727.259673347,13641916.590233771,21657073.468344174,22314220.123061307,43.8,0.0,1
2024-05-06 18:25:01.592145+00:00,R06,2888360.552477994,19121233.56969569,17817359.158148948,19847136.83311703,44.6,0.10666666666666723,1
2024-05-06 18:25:01.592145+00:00,G01,18788148.426437363,21952634.44356142,-6436789.02421133,23941292.365318023,50.9,0.9466666666666669,1
2024-05-06 18:25:01.592145+00:00,G02,21898347.176891297,2350046.2757209637,19781830.44658409,22267546.1096268,50.7,0.9200000000000007,1
2024-05-06 18:25:01.592145+00:00,G03,22723591.72939511,13959688.168225665,2052332.454946511,19076683.188511524,50.3,0.8666666666666667,1
2024-05-06 18:25:01.592145+00:00,G04,12849055.42877992,8970702.029406164,21314293.772942893,18690918.93136404,50.8,0.9333333333333333,1
2024-05-06 18:25:01.592145+00:00,G06,21733452.24661561,3615833.478122309,14948703.908130812,18605046.9647796,50.9,0.9466666666666669,1
2024-05-06 18:25:01.592145+00:00,G09,4774237.741112384,-14619582.845141783,21698584.772661693,23377329.64803255,50.7,0.9200000000000007,1
2024-05-06 18:25:01.592145+00:00,G16,25265053.492233768,-7269998.759396573,3896088.671803041,20828045.2493783,51.0,0.9600000000000004,1
2024-05-06 18:25:01.592145+00:00,G17,1694500.92287568,24065926.927355785,-10918067.784336986,23532495.141286768,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G19,21142545.05354461,-13386590.140972022,9554091.79725308,21877368.657396734,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G21,13787928.19562522,-15257106.007207245,16408243.025361558,22109691.29982623,51.1,0.9733333333333339,1
2024-05-06 18:25:01.592145+00:00,G26,20953708.928065035,16838304.457225822,-3081332.419406667,20213146.911028728,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G28,-4209358.830921037,25863437.47217036,2722042.61709092,22567380.460083887,50.6,0.9066666666666673,1
2024-05-06 18:25:01.592145+00:00,G31,-7054727.259673347,13641916.590233771,21657073.468344174,22314220.123061307,43.8,0.0,1
2024-05-06 18:25:01.592145+00:00,R06,2888360.552477994,19121233.56969569,17817359.158148948,19847136.83311703,44.6,0.10666666666666723,1
2024-05-06 18:25:01.592145+00:00,G01,18788148.426437363,21952634.44356142,-6436789.02421133,23941292.365318023,50.9,0.9466666666666669,1
2024-05-06 18:25:01.592145+00:00,G02,21898347.176891297,2350046.2757209637,19781830.44658409,22267546.1096268,50.7,0.9200000000000007,1
2024-05-06 18:25:01.592145+00:00,G03,22723591.72939511,13959688.168225665,2052332.454946511,19076683.188511524,50.3,0.8666666666666667,1
2024-05-06 18:25:01.592145+00:00,G04,12849055.42877992,8970702.029406164,21314293.772942893,18690918.93136404,50.8,0.9333333333333333,1
2024-05-06 18:25:01.592145+00:00,G06,21733452.24661561,3615833.478122309,14948703.908130812,18605046.9647796,50.9,0.9466666666666669,1
2024-05-06 18:25:01.592145+00:00,G09,4774237.741112384,-14619582.845141783,21698584.772661693,23377329.64803255,50.7,0.9200000000000007,1
2024-05-06 18:25:01.592145+00:00,G16,25265053.492233768,-7269998.759396573,3896088.671803041,20828045.2493783,51.0,0.9600000000000004,1
2024-05-06 18:25:01.592145+00:00,G17,1694500.92287568,24065926.927355785,-10918067.784336986,23532495.141286768,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G19,21142545.05354461,-13386590.140972022,9554091.79725308,21877368.657396734,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G21,13787928.19562522,-15257106.007207245,16408243.025361558,22109691.29982623,51.1,0.9733333333333339,1
2024-05-06 18:25:01.592145+00:00,G26,20953708.928065035,16838304.457225822,-3081332.419406667,20213146.911028728,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G28,-4209358.830921037,25863437.47217036,2722042.61709092,22567380.460083887,50.6,0.9066666666666673,1
2024-05-06 18:25:01.592145+00:00,G31,-7054727.259673347,13641916.590233771,21657073.468344174,22314220.123061307,43.8,0.0,1
2024-05-06 18:25:01.592145+00:00,R06,2888360.552477994,19121233.56969569,17817359.158148948,19847136.83311703,44.6,0.10666666666666723,1
2024-05-06 18:25:01.592145+00:00,G01,18788148.426437363,21952634.44356142,-6436789.02421133,23941292.365318023,50.9,0.9466666666666669,1
2024-05-06 18:25:01.592145+00:00,G02,21898347.176891297,2350046.2757209637,19781830.44658409,22267546.1096268,50.7,0.9200000000000007,1
2024-05-06 18:25:01.592145+00:00,G03,22723591.72939511,13959688.168225665,2052332.454946511,19076683.188511524,50.3,0.8666666666666667,1
2024-05-06 18:25:01.592145+00:00,G04,12849055.42877992,8970702.029406164,21314293.772942893,18690918.93136404,50.8,0.9333333333333333,1
2024-05-06 18:25:01.592145+00:00,G06,21733452.24661561,3615833.478122309,14948703.908130812,18605046.9647796,50.9,0.9466666666666669,1
2024-05-06 18:25:01.592145+00:00,G09,4774237.741112384,-14619582.845141783,21698584.772661693,23377329.64803255,50.7,0.9200000000000007,1
2024-05-06 18:25:01.592145+00:00,G16,25265053.492233768,-7269998.759396573,3896088.671803041,20828045.2493783,51.0,0.9600000000000004,1
2024-05-06 18:25:01.592145+00:00,G17,1694500.92287568,24065926.927355785,-10918067.784336986,23532495.141286768,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G19,21142545.05354461,-13386590.140972022,9554091.79725308,21877368.657396734,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G21,13787928.19562522,-15257106.007207245,16408243.025361558,22109691.29982623,51.1,0.9733333333333339,1
2024-05-06 18:25:01.592145+00:00,G26,20953708.928065035,16838304.457225822,-3081332.419406667,20213146.911028728,51.3,1.0,1
2024-05-06 18:25:01.592145+00:00,G28,-4209358.830921037,25863437.47217036,2722042.61709092,22567380.460083887,50.6,0.9066666666666673,1
2024-05-06 18:25:01.592145+00:00,G31,-7054727.259673347,13641916.590233771,21657073.468344174,22314220.123061307,43.8,0.0,1
2024-05-06 18:25:01.592145+00:00,R06,2888360.552477994,19121233.56969569,17817359.158148948,19847136.83311703,44.6,0.10666666666666723,1
